Version 4.1
SHEET 1 6460 2292
WIRE 1472 -528 1344 -528
WIRE 1344 -464 1344 -528
WIRE 2064 -400 1936 -400
WIRE 1472 -384 1472 -528
WIRE 1936 -336 1936 -400
WIRE 208 -272 128 -272
WIRE 1472 -256 1472 -304
WIRE 2064 -256 2064 -400
WIRE 128 -224 128 -272
WIRE 208 -224 208 -272
WIRE 1472 -128 1472 -176
WIRE 1712 -128 1472 -128
WIRE 2064 -128 2064 -176
WIRE 128 -96 128 -144
WIRE 1472 -96 1472 -128
WIRE 1104 -48 896 -48
WIRE 1216 -48 1104 -48
WIRE 1408 -48 1296 -48
WIRE 2064 0 2064 -48
WIRE 2336 0 2064 0
WIRE 2976 0 2336 0
WIRE 2064 48 2064 0
WIRE 128 96 128 -16
WIRE 272 96 128 96
WIRE 736 96 272 96
WIRE 1712 96 1712 -128
WIRE 1840 96 1712 96
WIRE 2000 96 1920 96
WIRE 128 160 128 96
WIRE -176 208 -240 208
WIRE -128 208 -176 208
WIRE 64 208 -48 208
WIRE 1472 272 1472 0
WIRE -240 288 -240 208
WIRE 3648 288 3568 288
WIRE 5952 304 5872 304
WIRE 1088 320 992 320
WIRE 1216 320 1088 320
WIRE 1408 320 1296 320
WIRE 1424 320 1408 320
WIRE 3568 336 3568 288
WIRE 3648 336 3648 288
WIRE 2064 352 2064 144
WIRE 5872 352 5872 304
WIRE 5952 352 5952 304
WIRE -240 384 -240 368
WIRE 4848 384 4768 384
WIRE 128 400 128 256
WIRE 4768 432 4768 384
WIRE 4848 432 4848 384
WIRE 3568 464 3568 416
WIRE 5872 480 5872 432
WIRE -176 560 -176 208
WIRE 896 560 896 -48
WIRE 896 560 -176 560
WIRE 4768 560 4768 512
WIRE 5872 592 5872 560
WIRE 6208 592 5872 592
WIRE 3568 608 3568 544
WIRE 4336 608 3568 608
WIRE 5872 624 5872 592
WIRE 3568 656 3568 608
WIRE 3568 656 3344 656
WIRE 3792 656 3568 656
WIRE 4768 672 4768 640
WIRE 5104 672 4768 672
WIRE 5616 672 5104 672
WIRE 5808 672 5696 672
WIRE 4768 704 4768 672
WIRE 1472 720 1472 368
WIRE 3344 720 3344 656
WIRE 3792 720 3792 656
WIRE 4336 752 4336 608
WIRE 4512 752 4336 752
WIRE 4704 752 4592 752
WIRE 2976 768 2976 0
WIRE 3088 768 2976 768
WIRE 3280 768 3168 768
WIRE 3968 768 3856 768
WIRE 4160 768 4048 768
WIRE 224 816 144 816
WIRE 144 864 144 816
WIRE 224 864 224 816
WIRE 5872 880 5872 720
WIRE 3344 960 3344 816
WIRE 3568 960 3344 960
WIRE 3792 960 3792 816
WIRE 3792 960 3568 960
WIRE 4768 960 4768 800
WIRE 144 992 144 944
WIRE 3568 1008 3568 960
WIRE 1488 1024 1360 1024
WIRE 1360 1088 1360 1024
WIRE 2080 1152 1952 1152
WIRE 1488 1168 1488 1024
